OACI;CIAD;Nome;Munic�pio;UF;LATGEOPOINT;LONGEOPOINT;Latitude;Longitude;Altitude;Opera��o Diurna;Opera��o Noturna;Designa��o 1;Comprimento 1;Largura 1;Resist�ncia 1;Superf�cie 1;Designa��o 2;Comprimento 2;Largura 2;Resist�ncia 2;Superf�cie 2;Validade do Registro;Portaria de Registro;Link Portaria
SJJO;GO0078;Jo�o de Oliveira Bueno;MONTE ALEGRE DE GOI�S;Goi�s;-13,1925;-47,115556;13�11'33.0"S;047�06'56.0"W;436,0;VFR;Sem Opera��o;05/23;700,0000;23,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;11/09/2024;PA2014-2114;https://pergamum.anac.gov.br/arquivos/PA2014-2114.pdf
SNUV;MT0270;Rancho Bela Vista;S�O JOS� DO RIO CLARO;Mato Grosso;-13,508333;-56,6375;13�30'30.0"S;056�38'15.0"W;316,0;VFR;Sem Opera��o;15/33;1700,0000;23,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;22/11/2028;PA2018-3428;https://pergamum.anac.gov.br/arquivos/PA2018-3428.pdf
SJGZ;MS0167;Fazenda Ara�atuba;ANAURIL�NDIA;Mato Grosso do Sul;-22,09;-52,675;22�05'24.0"S;052�40'30.0"W;375,0;VFR;Sem Opera��o;08/26;1000,0000;25,00;5600 Kg /   0.50 MPa;Grama;;;;;;06/03/2025;PA2015-0552;https://pergamum.anac.gov.br/arquivos/PA2015-0552.pdf
SJRO;SP0214;Fazenda Santa Elisa;AURIFLAMA;S�o Paulo;-20,530556;-50,635;20�31'50.0"S;050�38'06.0"W;400,0;VFR;Sem Opera��o;09/27;1100,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;11/07/2022;PA2014-0057;https://pergamum.anac.gov.br/arquivos/PA2014-0057.pdf
SNSY;MS0229;Fazenda S�o Jos�;ANAST�CIO;Mato Grosso do Sul;-20,945;-55,496111;20�56'42.0"S;055�29'46.0"W;380,0;VFR;Sem Opera��o;06/24;800,0000;30,00;5000 Kg /   0.50 MPa;Grama;;;;;;18/07/2023;PA2013-1843;https://pergamum.anac.gov.br/arquivos/PA2013-1843.pdf
SISZ;TO0021;Fazenda S�o Jos�;COUTO MAGALH�ES;Tocantins;-8,5136111;-49,384722;08�30'49.0"S;049�23'05.0"W;165,0;VFR;Sem Opera��o;06/24;1400,0000;32,00;5670 Kg /   0.50 MPa;Cascalho;;;;;;09/11/2025;PA2015-2960;https://pergamum.anac.gov.br/arquivos/PA2015-2960.pdf
SWMA;MS0384;Fazenda C�rrego do Mato;FIGUEIR�O;Mato Grosso do Sul;-18,695;-53,576111;18�41'42.0"S;053�34'34.0"W;571,0;VFR;Sem Opera��o;17/35;1000,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;21/09/2027;PA2017-3044;https://pergamum.anac.gov.br/arquivos/PA2017-3044.pdf
SJGJ;SP0209;S�tio S�o Jorge;ITAPEVA;S�o Paulo;-23,942778;-48,943611;23�56'34.0"S;048�56'37.0"W;665,0;VFR;Sem Opera��o;08/26;523,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;14/11/2027;PA2017-3645;https://pergamum.anac.gov.br/arquivos/PA2017-3645.pdf
SSCJ;MS0257;Fazenda Celeiro;RIO BRILHANTE;Mato Grosso do Sul;-21,541667;-54,661667;21�32'30.0"S;054�39'42.0"W;326,0;VFR;Sem Opera��o;01/19;800,0000;18,00;4000 Kg /   0.50 MPa;Cascalho;;;;;;05/04/2022;PA2012-0626;https://pergamum.anac.gov.br/arquivos/PA2012-0626.pdf
SWCU;PA0138;Fazenda Curu�;ALTAMIRA;Par�;-8,0041667;-54,935556;08�00'15.0"S;054�56'08.0"W;268,0;VFR;Sem Opera��o;14/32;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;20/03/2025;PA2015-0677;https://pergamum.anac.gov.br/arquivos/PA2015-0677.pdf
SSXF;MS0347;F�tima do Sul;F�TIMA DO SUL;Mato Grosso do Sul;-22,361389;-54,551389;22�21'41.0"S;054�33'05.0"W;321,0;VFR;Sem Opera��o;07/25;700,0000;18,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;17/02/2026;PA2016-0295;https://pergamum.anac.gov.br/arquivos/PA2016-0295.pdf
SDIC;MG0082;Fazenda Cap�o Seco;FORMIGA;Minas Gerais;-20,711944;-45,689444;20�42'43.0"S;045�41'22.0"W;810,0;VFR;Sem Opera��o;01/19;700,0000;20,00;4/F/B/Z/T;Asfalto;;;;;;13/01/2022;PA2012-0097;https://pergamum.anac.gov.br/arquivos/PA2012-0097.pdf
SNON;GO0190;Andr� Textor;MONTIVIDIU;Goi�s;-17,444722;-51,14;17�26'41.7"S;051�08'24.1"W;891,0;VFR;Sem Opera��o;18/36;1010,0000;25,00;5000 Kg /   0.50 MPa;Terra;;;;;;23/04/2029;PA2019-1185;https://pergamum.anac.gov.br/arquivos/PA2019-1185.pdf
SJTM;SP0216;Santa Cec�lia;MIRAND�POLIS;S�o Paulo;-20,881944;-50,984722;20�52'55.5"S;050�59'05.0"W;388,0;VFR;Sem Opera��o;04/22;930,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;23/11/2021;PA2014-0811;https://pergamum.anac.gov.br/arquivos/PA2014-0811.pdf
SWZA;MT0443;Agrosan;JUARA;Mato Grosso;-11,396944;-58,117222;11�23'49.0"S;058�07'02.0"W;317,0;VFR;Sem Opera��o;01/19;1500,0000;30,00;6/F/B/Y/U;Terra;;;;;;28/11/2024;PA2014-2842;https://pergamum.anac.gov.br/arquivos/PA2014-2842.pdf
;SC0184;Do Porto;PORTO UNI�O;Santa Catarina;-26,267222;-51,028889;26�16'02.0"S;051�01'44.0"W;751,0;VFR;Sem Opera��o;10/28;530,0000;18,00;5000 Kg /   0.50 MPa;Grama;;;;;;25/06/2031;PA2021-5205;https://pergamum.anac.gov.br/arquivos/PA2021-5205.pdf
SDRA;SP0137;Fazenda das Represas;S�O MIGUEL ARCANJO;S�o Paulo;-23,877222;-48,050833;23�52'38.0"S;048�03'03.0"W;692,0;VFR;Sem Opera��o;16/34;748,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;05/04/2022;PA2013-0947;https://pergamum.anac.gov.br/arquivos/PA2013-0947.pdf
SJTR;TO0032;Fazenda Timba�ba I;AURORA DO TOCANTINS;Tocantins;-12,525;-46,197222;12�31'30.0"S;046�11'50.0"W;902,0;VFR;Sem Opera��o;08/26;1600,0000;25,00;5700 Kg /   0.50 MPa;Terra;;;;;;16/09/2023;PA2013-2376;https://pergamum.anac.gov.br/arquivos/PA2013-2376.pdf
SJHX;MG0124;Fazenda Ouro Verde;UNA�;Minas Gerais;-16,594444;-47,291667;16�35'40.0"S;047�17'30.0"W;899,0;VFR;Sem Opera��o;11/29;800,0000;18,00;4000 Kg /   0.50 MPa;Grama;;;;;;19/07/2027;PA2017-2008;https://pergamum.anac.gov.br/arquivos/PA2017-2008.pdf
SNNQ;MT0508;Fazenda Mina de Ouro;PARANATINGA;Mato Grosso;-14,131389;-54,233333;14�07'53.0"S;054�14'00.0"W;573,0;VFR;Sem Opera��o;12/30;800,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;12/06/2029;PA2019-1653;https://pergamum.anac.gov.br/arquivos/PA2019-1653.pdf
SNOG;RN0008;Cear� Mirim;CEAR�-MIRIM;Rio Grande do Norte;-5,6613889;-35,413611;05�39'41.3"S;035�24'49.0"W;52,0;VFR;Sem Opera��o;16/34;1200,0000;20,00;5600 Kg /   0.50 MPa;Asfalto;;;;;;06/11/2024;PA2014-2612;https://pergamum.anac.gov.br/arquivos/PA2014-2612.pdf
SNEZ;GO0094;Fazenda Palmeira do Capim;NOVO BRASIL;Goi�s;-15,959444;-50,713889;15�57'34.0"S;050�42'50.0"W;371,0;VFR;Sem Opera��o;06/24;769,0000;20,00;4000 Kg /   0.50 MPa;Cascalho;;;;;;26/10/2030;PA2020-2791;https://pergamum.anac.gov.br/arquivos/PA2020-2791.pdf
SJUB;MT0225;Fazenda Rio Azul;VILA BELA DA SANT�SSIMA TRINDADE;Mato Grosso;-15,183333;-60,219167;15�11'00.0"S;060�13'09.0"W;297,0;VFR;Sem Opera��o;01/19;900,0000;20,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;26/06/2022;PA2018-0160;https://pergamum.anac.gov.br/arquivos/PA2018-0160.pdf
SWBT;MS0365;Fazenda Tupi;NOVA ANDRADINA;Mato Grosso do Sul;-21,805278;-53,128611;21�48'19.0"S;053�07'43.0"W;464,0;VFR;Sem Opera��o;04/22;780,0000;23,00;5000 Kg /   0.50 MPa;Grama;;;;;;08/02/2027;PA2017-0294;https://pergamum.anac.gov.br/arquivos/PA2017-0294.pdf
SNFG;PA0089;Pista Fogoi�;ITAITUBA;Par�;-5,3588889;-57,520278;05�21'32.1"S;057�31'13.0"W;119,0;VFR;Sem Opera��o;18/36;700,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;31/08/2026;PA2016-2295;https://pergamum.anac.gov.br/arquivos/PA2016-2295.pdf
SJDM;MT0167;Fazenda Jarin�;PEIXOTO DE AZEVEDO;Mato Grosso;-10,325278;-53,585833;10�19'31.0"S;053�35'09.0"W;339,0;VFR;Sem Opera��o;17/35;1060,0000;25,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;19/07/2028;PA2018-2113;https://pergamum.anac.gov.br/arquivos/PA2018-2113.pdf
SWIX;MT0356;JPO;SORRISO;Mato Grosso;-12,605833;-55,765833;12�36'21.0"S;055�45'57.0"W;359,0;VFR;Sem Opera��o;15/33;790,0000;18,00;4300 Kg /   0.50 MPa;Cascalho;;;;;;15/03/2023;PA2016-1694;https://pergamum.anac.gov.br/arquivos/PA2016-1694.pdf
SWJB;MT0357;Fazenda Jub�;BARRA DO BUGRES;Mato Grosso;-14,745;-58,128333;14�44'42.0"S;058�07'42.0"W;508,0;VFR;Sem Opera��o;14/32;1190,0000;24,00;8/F/C/Y/U;Asfalto;;;;;;30/05/2022;PA2012-1072;https://pergamum.anac.gov.br/arquivos/PA2012-1072.pdf
SNOK;PA0100;Fazenda Ch�o de Estrelas;AURORA DO PAR�;Par�;-2,3272222;-47,651111;02�19'38.0"S;047�39'04.0"W;38,0;VFR;Sem Opera��o;10/28;950,0000;21,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;05/02/2025;PA2015-0259;https://pergamum.anac.gov.br/arquivos/PA2015-0259.pdf
SJSN;GO0084;Fazenda Carvalho;S�O LUIZ DO NORTE;Goi�s;-14,837222;-49,364444;14�50'14.0"S;049�21'52.0"W;570,0;VFR;Sem Opera��o;11/29;800,0000;18,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;11/07/2024;PA2014-1548;https://pergamum.anac.gov.br/arquivos/PA2014-1548.pdf
SNCL;BA0131;Lorenzo;CAIRU;Bahia;-13,389444;-38,91;13�23'22.0"S;038�54'36.0"W;1,0;VFR;Sem Opera��o;04/22;799,0000;18,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;14/12/2022;PA2012-2715;https://pergamum.anac.gov.br/arquivos/PA2012-2715.pdf
SSTA;MS0333;Fazenda Santa Cec�lia II;CORUMB�;Mato Grosso do Sul;-18,144722;-56,099444;18�08'41.0"S;056�05'58.0"W;135,0;VFR;Sem Opera��o;11/29;1000,0000;18,00;5000 Kg /   0.50 MPa;Grama;;;;;;19/11/2022;PA2012-2479;https://pergamum.anac.gov.br/arquivos/PA2012-2479.pdf
;MS0530;Fazenda Para�so do Formoso;BONITO;Mato Grosso do Sul;-21,141667;-56,383889;21�08'30.0"S;056�23'02.0"W;289,0;VFR;Sem Opera��o;02/20;500,0000;20,00;5700 Kg /   0.50 MPa;Grama;;;;;;25/02/2031;PA2021-4189;https://pergamum.anac.gov.br/arquivos/PA2021-4189.pdf
SSFH;MG0180;Vale dos Dinossauros;UBERABA;Minas Gerais;-19,785;-47,811667;19�47'06.8"S;047�48'42.0"W;743,0;VFR;Sem Opera��o;01/19;700,0000;15,00;5600 Kg /   0.50 MPa;Terra;;;;;;05/06/2024;PA2014-1276;https://pergamum.anac.gov.br/arquivos/PA2014-1276.pdf
SSQU;MS0325;Fazenda Alegrete - Retiro Carand�;AQUIDAUANA;Mato Grosso do Sul;-20,064722;-55,701667;20�03'53.0"S;055�42'06.0"W;146,0;VFR;Sem Opera��o;10/28;600,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;23/05/2022;PA2012-1015;https://pergamum.anac.gov.br/arquivos/PA2012-1015.pdf
SNEL;MS0204;Fazenda Jo�;CAARAP�;Mato Grosso do Sul;-22,561111;-54,963889;22�33'40.0"S;054�57'50.0"W;483,0;VFR;Sem Opera��o;03/21;760,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;11/08/2027;PA2017-2560;https://pergamum.anac.gov.br/arquivos/PA2017-2560.pdf
SIYX;MS0414;Fazenda Terer�;PORTO MURTINHO;Mato Grosso do Sul;-21,341667;-57,846944;21�20'30.2"S;057�50'49.6"W;84,0;VFR;Sem Opera��o;14/32;1000,0000;18,00;5600 Kg /   0.50 MPa;Terra;;;;;;28/01/2029;PA2019-0175;https://pergamum.anac.gov.br/arquivos/PA2019-0175.pdf
SWKF;MT0359;Fazenda Furnas do Sarar�;PONTES E LACERDA;Mato Grosso;-15,044722;-59,421667;15�02'41.0"S;059�25'18.0"W;270,0;VFR;Sem Opera��o;17/35;900,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;11/02/2026;PA2016-0246;https://pergamum.anac.gov.br/arquivos/PA2016-0246.pdf
SDNY;MT0049;Fazenda Ponte Serrada;CAMPO NOVO DO PARECIS;Mato Grosso;-13,884167;-57,867222;13�53'03.0"S;057�52'02.0"W;599,0;VFR;Sem Opera��o;05/23;800,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;19/07/2027;PA2017-2067;https://pergamum.anac.gov.br/arquivos/PA2017-2067.pdf
SWRS;MT0390;Fazenda Santa M�nica;RONDON�POLIS;Mato Grosso;-16,933333;-54,906944;16�56'00.0"S;054�54'25.0"W;311,0;VFR;Sem Opera��o;03/21;850,0000;18,00;4000 Kg /   0.50 MPa;Cascalho;;;;;;11/06/2025;PA2015-1401;https://pergamum.anac.gov.br/arquivos/PA2015-1401.pdf
SWTG;SP0282;Fazenda Santa Marina;SANTO ANT�NIO DO ARACANGU�;S�o Paulo;-20,847222;-50,787778;20�50'50.4"S;050�47'16.6"W;337,0;VFR;VFR;14/32;1500,0000;18,00;9/F/C/Y/U;Asfalto;;;;;;13/09/2022;PA2014-0808;https://pergamum.anac.gov.br/arquivos/PA2014-0808.pdf
SJKZ;RR0045;Estev�o;UIRAMUT�;Roraima;4,44972222;-60,439167;04�26'59.0"N;060�26'21.0"W;303,0;VFR;Sem Opera��o;09/27;600,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2845;https://pergamum.anac.gov.br/arquivos/PA2012-2845.pdf
SNYL;MT0278;Fazenda Morro Alto;NOVA CANA� DO NORTE;Mato Grosso;-10,504444;-55,709722;10�30'16.9"S;055�42'35.4"W;274,0;VFR;Sem Opera��o;03/21;1000,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;24/10/2028;PA2018-3215;https://pergamum.anac.gov.br/arquivos/PA2018-3215.pdf
SSDX;RS0094;Fazenda da Coxilha;CAMAQU�;Rio Grande do Sul;-31;-51,700556;31�00'00.0"S;051�42'02.0"W;10,0;VFR;Sem Opera��o;17/35;600,0000;18,00;2500 Kg /   0.50 MPa;Terra;;;;;;04/09/2030;PA2020-2051;https://pergamum.anac.gov.br/arquivos/PA2020-2051.pdf
SWBV;RR0108;Auaris;AMAJARI;Roraima;4,01638889;-64,518611;04�00'59.0"N;064�31'07.0"W;712,0;VFR;Sem Opera��o;12/30;1140,0000;23,00;3/F/B/Z/U;Grama;;;;;;24/06/2025;PA2015-1558;https://pergamum.anac.gov.br/arquivos/PA2015-1558.pdf
SJPI;MS0179;Porto Bonito;ITAQUIRA�;Mato Grosso do Sul;-23,343889;-53,8725;23�20'38.0"S;053�52'21.0"W;245,0;VFR;Sem Opera��o;18/36;900,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;04/07/2028;PA2018-1954;https://pergamum.anac.gov.br/arquivos/PA2018-1954.pdf
SDAR;MT0030;Fazenda Agrovera;PORTO DOS GA�CHOS;Mato Grosso;-11,895556;-56,274167;11�53'44.0"S;056�16'27.0"W;368,0;VFR;Sem Opera��o;01/19;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;PA2020-2989;https://pergamum.anac.gov.br/arquivos/PA2020-2989.pdf
SDLZ;MT0042;Campo Verde;CAMPO VERDE;Mato Grosso;-15,531944;-55,137778;15�31'55.0"S;055�08'16.0"W;772,0;VFR;Sem Opera��o;15/33;1320,0000;25,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;25/01/2023;PA2016-0012;https://pergamum.anac.gov.br/arquivos/PA2016-0012.pdf
SDKC;SP0116;Fazenda S�o Lucas;G�LIA;S�o Paulo;-22,303611;-49,462222;22�18'13.0"S;049�27'44.0"W;540,0;VFR;Sem Opera��o;06/24;600,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;17/10/2022;PA2012-2179;https://pergamum.anac.gov.br/arquivos/PA2012-2179.pdf
SDAF;SP0077;Fazenda Palmeiras;ANAL�NDIA;S�o Paulo;-22,156667;-47,719167;22�09'24.0"S;047�43'09.0"W;854,0;VFR;VFR;10/28;1000,0000;18,00;12/F/A/X/T;Asfalto;;;;;;11/02/2025;PA2015-0332;https://pergamum.anac.gov.br/arquivos/PA2015-0332.pdf
SINS;MT0111;Fazenda Grupo Nissey;C�CERES;Mato Grosso;-16,17;-58,556944;16�10'12.0"S;058�33'25.0"W;177,0;VFR;Sem Opera��o;05/23;850,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;07/12/2027;PA2017-3835;https://pergamum.anac.gov.br/arquivos/PA2017-3835.pdf
SDRH;MS0047;Fazenda Chaparral;CAMPO GRANDE;Mato Grosso do Sul;-20,844444;-54,526111;20�50'40.0"S;054�31'34.0"W;460,0;VFR;Sem Opera��o;16/34;800,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;08/08/2021;PA2011-1502;https://pergamum.anac.gov.br/arquivos/PA2011-1502.pdf
SWZO;MT0448;Fazenda Lagoa Funda;CAMPO VERDE;Mato Grosso;-15,340833;-55,140833;15�20'27.0"S;055�08'27.0"W;710,0;VFR;Sem Opera��o;14/32;1150,0000;30,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;21/09/2022;PA2013-2388;https://pergamum.anac.gov.br/arquivos/PA2013-2388.pdf
SJDU;RS0074;Nossa Senhora do Loreto;URUGUAIANA;Rio Grande do Sul;-29,728056;-56,960278;29�43'41.0"S;056�57'37.0"W;97,0;VFR;Sem Opera��o;10/28;350,0000;18,00;3000 Kg /   0.50 MPa;Grama;;;;;;16/12/2025;PA2018-0065;https://pergamum.anac.gov.br/arquivos/PA2018-0065.pdf
SJNK;RO0017;Fazenda Tr�s Perobas;SANTA LUZIA D'OESTE;Rond�nia;-12,081667;-61,642778;12�04'54.0"S;061�38'34.0"W;341,0;VFR;Sem Opera��o;02/20;980,0000;36,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;22/04/2031;PA2021-4753;https://pergamum.anac.gov.br/arquivos/PA2021-4753.pdf
SJZN;MT0238;Fazenda Cima;SAPEZAL;Mato Grosso;-12,990556;-58,609167;12�59'26.0"S;058�36'33.0"W;491,0;VFR;Sem Opera��o;04/22;1100,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;23/06/2025;PA2015-1535;https://pergamum.anac.gov.br/arquivos/PA2015-1535.pdf
SDAN;SP0078;Fazenda Santo �ngelo;BROTAS;S�o Paulo;-22,245556;-48,257778;22�14'44.0"S;048�15'28.0"W;512,0;VFR;Sem Opera��o;12/30;800,0000;21,00;8/F/B/Y/T;Asfalto;;;;;;06/06/2022;PA2012-1134;https://pergamum.anac.gov.br/arquivos/PA2012-1134.pdf
;RO0070;CAPUTI;VILHENA;Rond�nia;-12,719167;-60,2025;12�43'09.0"S;060�12'09.0"W;,0;VFR;Sem Opera��o;02/20;800,0000;18,00;5700 Kg /  50.00 MPa;Cascalho;;;;;;01/06/2031;PA2021-4902;https://pergamum.anac.gov.br/arquivos/PA2021-4902.pdf
SNOP;MT0262;Vale da Provid�ncia;RONDOL�NDIA;Mato Grosso;-10,559722;-61,431667;10�33'35.0"S;061�25'54.0"W;213,0;VFR;Sem Opera��o;11/29;750,0000;18,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;23/02/2026;PA2016-0357;https://pergamum.anac.gov.br/arquivos/PA2016-0357.pdf
SNRH;AM0039;Jo�o Fonseca;ENVIRA;Amazonas;-7,4433333;-70,019722;07�26'36.0"S;070�01'11.0"W;140,0;VFR;Sem Opera��o;13/31;1200,0000;23,00;18/F/D/X/U;Asfalto;;;;;;05/09/2027;PA2017-2963;https://pergamum.anac.gov.br/arquivos/PA2017-2963.pdf
SWXD;MT0505;Joat�o do Colorado;S�O F�LIX DO ARAGUAIA;Mato Grosso;-11,493611;-52,618611;11�29'37.0"S;052�37'07.0"W;315,0;VFR;Sem Opera��o;10/28;1099,0000;15,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;29/05/2029;PA2019-1489;https://pergamum.anac.gov.br/arquivos/PA2019-1489.pdf
SJQO;PI0028;Fazenda Confian�a;BAIXA GRANDE DO RIBEIRO;Piau�;-7,9486111;-45,090556;07�56'55.0"S;045�05'26.0"W;461,0;VFR;Sem Opera��o;11/29;1300,0000;25,00;5700 Kg /   0.50 MPa;Terra;;;;;;09/03/2025;PA2015-0581;https://pergamum.anac.gov.br/arquivos/PA2015-0581.pdf
SWSV;MT0403;Fazenda Santa Silvia;COCALINHO;Mato Grosso;-14,388611;-51,380556;14�23'19.0"S;051�22'50.0"W;245,0;VFR;Sem Opera��o;15/33;1000,0000;30,00;5000 Kg /   0.50 MPa;Grama;;;;;;10/04/2024;PA2014-0863;https://pergamum.anac.gov.br/arquivos/PA2014-0863.pdf
SSAT;MG0176;Vazante;VAZANTE;Minas Gerais;-17,954722;-46,861111;17�57'17.0"S;046�51'40.0"W;748,0;VFR;Sem Opera��o;10/28;1500,0000;22,00;8/F/B/X/T;Asfalto;;;;;;05/04/2027;PA2019-2198;https://pergamum.anac.gov.br/arquivos/PA2019-2198.pdf
SSXV;MS0351;Fazenda Santa Rita;NAVIRA�;Mato Grosso do Sul;-22,943889;-54,106111;22�56'38.0"S;054�06'22.0"W;350,0;VFR;Sem Opera��o;02/20;1000,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;10/04/2025;PA2015-0853;https://pergamum.anac.gov.br/arquivos/PA2015-0853.pdf
SJKE;PA0072;Pista Aldeia Kedj�r�kr�;S�O F�LIX DO XINGU;Par�;-7,8127778;-52,151667;07�48'46.0"S;052�09'06.0"W;276,0;VFR;Sem Opera��o;17/35;799,0000;18,00;4000 Kg /   0.50 MPa;Terra;;;;;;14/11/2027;PA2017-3740;https://pergamum.anac.gov.br/arquivos/PA2017-3740.pdf
SSRC;MS0326;Fazenda Santa In�s;RIO BRILHANTE;Mato Grosso do Sul;-21,703056;-54,368333;21�42'11.0"S;054�22'06.0"W;330,0;VFR;Sem Opera��o;04/22;1000,0000;18,00;5600 Kg /   0.50 MPa;Terra;;;;;;19/11/2030;PA2020-2995;https://pergamum.anac.gov.br/arquivos/PA2020-2995.pdf
SJLL;RR0053;Maturuca;UIRAMUT�;Roraima;4,46083333;-60,100278;04�27'39.0"N;060�06'01.0"W;455,0;VFR;Sem Opera��o;08/26;650,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2853;https://pergamum.anac.gov.br/arquivos/PA2012-2853.pdf
SNQF;MS0486;Fazenda Para�so;INOC�NCIA;Mato Grosso do Sul;-19,923333;-52,160833;19�55'24.0"S;052�09'39.0"W;431,0;VFR;Sem Opera��o;09/27;950,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;08/11/2029;PA2019-3352;https://pergamum.anac.gov.br/arquivos/PA2019-3352.pdf
SJUC;GO0087;Fazenda Santa Cruz;PADRE BERNARDO;Goi�s;-15,371944;-48,206389;15�22'19.0"S;048�12'23.0"W;761,0;VFR;Sem Opera��o;05/23;830,0000;16,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;17/10/2026;PA2016-2565;https://pergamum.anac.gov.br/arquivos/PA2016-2565.pdf
SSFO;MS0270;Fazenda Novo Horizonte;MIRANDA;Mato Grosso do Sul;-20,039722;-56,320278;20�02'23.0"S;056�19'13.0"W;108,0;VFR;Sem Opera��o;03/21;800,0000;23,00;5000 Kg /   0.50 MPa;Grama;;;;;;13/10/2021;PA2011-1963;https://pergamum.anac.gov.br/arquivos/PA2011-1963.pdf
SSQM;MT0512;Malibu do Parecis;BRASNORTE;Mato Grosso;-13,14;-57,599722;13�08'24.0"S;057�35'59.0"W;395,0;VFR;Sem Opera��o;15/33;800,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;29/07/2030;PA2020-1779;https://pergamum.anac.gov.br/arquivos/PA2020-1779.pdf
SNGH;MS0423;Fazenda Esparrame;FIGUEIR�O;Mato Grosso do Sul;-18,803333;-53,710278;18�48'12.9"S;053�42'37.7"W;552,0;VFR;Sem Opera��o;02/20;1100,0000;18,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;07/08/2029;PA2019-2323;https://pergamum.anac.gov.br/arquivos/PA2019-2323.pdf
;MT0666;Fazenda S�o Martinho;SORRISO;Mato Grosso;-12,3075;-55,849444;12�18'27.0"S;055�50'58.0"W;383,0;VFR;Sem Opera��o;16/34;1200,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;29/12/2030;PA2020-3586;https://pergamum.anac.gov.br/arquivos/PA2020-3586.pdf
SSHN;PR0079;Recanto das �guias;IGUARA�U;Paran�;-23,245;-51,875556;23�14'42.0"S;051�52'32.0"W;465,0;VFR;VFR;10/28;1000,0000;18,00;6/F/B/X/U;Asfalto;;;;;;;;
SJUD;MT0620;Fazenda Uberaba;COMODORO;Mato Grosso;-13,073611;-60,244722;13�04'25.0"S;060�14'41.0"W;306,0;VFR;Sem Opera��o;14/32;900,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;;;
SJCC;BA0104;Fazenda Serrana;CORRENTINA;Bahia;-13,930833;-46,231111;13�55'51.0"S;046�13'52.0"W;1003,0;VFR;Sem Opera��o;12/30;1200,0000;30,00;12/F/B/Z/U;Asfalto;;;;;;;;
SWQX;MS0393;Fazenda Cachoeira;�GUA CLARA;Mato Grosso do Sul;-19,698333;-53,081389;19�41'54.0"S;053�04'53.0"W;494,0;VFR;Sem Opera��o;14/32;1100,0000;20,00;5600 Kg /   0.50 MPa;Terra;;;;;;29/05/2025;PA2015-1282;https://pergamum.anac.gov.br/arquivos/PA2015-1282.pdf
;BA0368;Fazenda Uni�o;JABORANDI;Bahia;-13,988889;-45,965;13�59'20.0"S;045�57'54.0"W;919,0;VFR;Sem Opera��o;08/26;1500,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;25/02/2031;PA2021-4122;https://pergamum.anac.gov.br/arquivos/PA2021-4122.pdf
SJLT;RR0060;Milho;BOA VISTA;Roraima;3,38555556;-60,407778;03�23'08.0"N;060�24'28.0"W;109,0;VFR;Sem Opera��o;09/27;600,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2859;https://pergamum.anac.gov.br/arquivos/PA2012-2859.pdf
